Facility,Location,Description,Decade,Successful,Partial success,Failure,Total,Destination,Craft name,Launch vehicle,Year,Satellite name,Purpose,Notes,"('Calendar Year', 'Calendar Year')","('GDP (2011–12 base year) in crores(₹)[249]', 'GDP (2011–12 base year) in crores(₹)[249]')","('Total Expenditure in crores (₹)', 'Total Expenditure in crores (₹)')","('Budget of Department of Space[250]', 'Nominal INR (crore)')","('Budget of Department of Space[250]', '% of GDP')","('Budget of Department of Space[250]', '% of Total Expenditure')","('Budget of Department of Space[250]', '2020 Constant INR (crore)')","('Notes and references', 'Notes and references')"
,,,,,,,,,,GSLV,2024,GISAT 2,Earth observation,"Geospatial imagery to facilitate continuous observation of Indian sub-continent, quick monitoring of natural hazards and disaster.[211]",,,,,,,,
,,,,,,,,,,GSLV,2024,IDRSS,Data relay and satellite tracking constellation,Facilitates continuous real-time communication between Low Earth orbit bound spacecraft to the ground station as well as inter-satellite communication. Such a satellite in geostationary orbit can track a low altitude spacecraft up to almost half of its orbit.[212],,,,,,,,
,,,,,,,,,,GSLV,2024,NISAR,Earth observation,NASA-ISRO Synthetic Aperture Radar (NISAR) is a joint project between NASA and ISRO to co-develop and launch a dual frequency synthetic aperture radar satellite to be used for remote sensing. It is notable for being the first dual band radar imaging satellite.[213],,,,,,,,
,,,,,,,,,,PSLV,2024–25[214],DISHA,Aeronomy,Disturbed and quite-type Ionosphere System at High Altitude (DISHA) satellite constellation with two satellites in 450 km (280 mi) LEO.[199],,,,,,,,
,,,,,,,,,,PSLV,2024,AHySIS-2,Earth observation,Follow-up to HySIS hyperspectral Earth imaging satellite.[215],,,,,,,,
,,,,,,,,,,,,,,,1972–73,55245.0,,18.2325,0.03%,,696.489,Revised Estimate as Actuals are not available [251][252]
,,,,,,,,,,,,,,,1973–74,67241.0,,19.0922,0.03%,,624.381,Revised Estimate as Actuals are not available [252]: 13 [253]
,,,,,,,,,,,,,,,1974–75,79378.0,,30.7287,0.04%,,781.901,[254]
,,,,,,,,,,,,,,,1975–76,85212.0,,36.8379,0.04%,,879.281,[255]
,,,,,,,,,,,,,,,1976–77,91812.0,,41.14,0.04%,,1062.174,Revised Estimate as Actuals are not available [255]
,,,,,,,,,,,,,,,1977–78,104024.0,,37.367,0.04%,,890.726,[256]
,,,,,,,,,,,,,,,1978–79,112671.0,,51.4518,0.05%,,1196.291,[257]
,,,,,,,,,,,,,,,1979–80,123562.0,,57.0062,0.05%,,1247.563,[258]
,,,,,,,,,,,,,,,1980–81,147063.0,,82.1087,0.06%,,1613.259,[259]: 39
,,,,,,,,,,,,,,,1981–82,172776.0,,109.1321,0.06%,,1896.051,Revised Estimate as Actuals are not available[259]: 38 [260]
,,,,,,,,,,,,,,,1982–83,193255.0,,94.8898,0.05%,,1527.408,[261]
,,,,,,,,,,,,,,,1983–84,225074.0,,163.3656,0.07%,,2351.37,[262]
,,,,,,,,,,,,,,,1984–85,252188.0,,181.601,0.07%,,2410.543,[263]
,,,,,,,,,,,,,,,1985–86,284534.0,,229.1023,0.08%,,2881.303,[264]
,,,,,,,,,,,,,,,1986–87,318366.0,,309.9909,0.1%,,3585.645,[265]
,,,,,,,,,,,,,,,1987–88,361865.0,,347.0846,0.1%,,3690.41,[266]
,,,,,,,,,,,,,,,1988–89,429363.0,,422.367,0.1%,,4105.274,[267]
,,,,,,,,,,,,,,,1989–90,493278.0,,398.5595,0.08%,,3616.972,[268]
,,,,,,,,,,,,,,,1990–91,576109.0,105298.0,386.2218,0.07%,0.37%,3217.774,[269][270]
,,,,,,,,,,,,,,,1991–92,662260.0,111414.0,460.101,0.07%,0.41%,3366.237,[271][270]
,,,,,,,,,,,,,,,1992–93,761196.0,122618.0,490.9204,0.06%,0.4%,3210.258,[272][270]
,,,,,,,,,,,,,,,1993–94,875992.0,141853.0,695.335,0.08%,0.49%,4277.163,[273][270]
,,,,,,,,,,,,,,,1994–95,1027570.0,160739.0,759.0793,0.07%,0.47%,4237.768,[274][270][275]
,,,,,,,,,,,,,,,1995–96,1205583.0,178275.0,755.778596,0.06%,0.42%,3826.031,[276][270][275]
,,,,,,,,,,,,,,,1996–97,1394816.0,201007.0,1062.4466,0.08%,0.53%,4935.415,[277][270][275]
,,,,,,,,,,,,,,,1997–98,1545294.0,232053.0,1050.5025,0.07%,0.45%,4550.066,[278][275]
,,,,,,,,,,,,,,,1998–99,1772297.0,279340.0,1401.7026,0.08%,0.5%,5364.608,[279][275][280]
,,,,,,,,,,,,,,,1999–00,1988262.0,298053.0,1677.3858,0.08%,0.56%,6123.403,[281][275][280]
,,,,,,,,,,,,,,,2000–01,2139886.0,325592.0,1905.3997,0.09%,0.59%,6686.851,[282][275][280]
,,,,,,,,,,,,,,,2001–02,2315243.0,362310.0,1900.9737,0.08%,0.52%,6429.035,[283][280][284]
,,,,,,,,,,,,,,,2002–03,2492614.0,413248.0,2162.2248,0.09%,0.52%,7010.441,[285][280][284]
,,,,,,,,,,,,,,,2003–04,2792530.0,471203.0,2268.8047,0.08%,0.48%,7085.999,[286][280][284]
,,,,,,,,,,,,,,,2004–05,3186332.0,498252.0,2534.3486,0.08%,0.51%,7627.942,[287][280][284]
,,,,,,,,,,,,,,,2005–06,3632125.0,505738.0,2667.6044,0.07%,0.53%,7701.599,[288][280][284]
,,,,,,,,,,,,,,,2006–07,4254629.0,583387.0,2988.6655,0.07%,0.51%,8156.366,[289][284][290]
,,,,,,,,,,,,,,,2007–08,4898662.0,712671.0,3278.0044,0.07%,0.46%,8408.668,[291][284][290]
,,,,,,,,,,,,,,,2008–09,5514152.0,883956.0,3493.5715,0.06%,0.4%,8273.225,[292][284][290]
,,,,,,,,,,,,,,,2009–10,6366407.0,1024487.0,4162.9599,0.07%,0.41%,8894.965,[293][290]
,,,,,,,,,,,,,,,2010–11,7634472.0,1197328.0,4482.2315,0.06%,0.37%,8542.8,[294][290]
,,,,,,,,,,,,,,,2011–12,8736329.0,1304365.0,3790.7888,0.04%,0.29%,6636.301,[295][290]
,,,,,,,,,,,,,,,2012–13,9944013.0,1410372.0,4856.2839,0.05%,0.34%,7778.216,[296][290]
,,,,,,,,,,,,,,,2013–14,11233522.0,1559447.0,5168.9514,0.05%,0.33%,7464.0,[297][290]
,,,,,,,,,,,,,,,2014–15,12467960.0,1663673.0,5821.3663,0.05%,0.35%,7902.702,[298][299]
,,,,,,,,,,,,,,,2015–16,13771874.0,1790783.0,6920.0052,0.05%,0.39%,8872.483,[300][301]
,,,,,,,,,,,,,,,2016–17,15391669.0,1975194.0,8039.9968,0.05%,0.41%,9820.512,[302][303]
,,,,,,,,,,,,,,,2017–18,17090042.0,2141975.0,9130.5664,0.05%,0.43%,10881.647,[304][305]
,,,,,,,,,,,,,,,2018–19,18899668.0,2315113.0,11192.6566,0.06%,0.48%,12722.226,[306][307]
,,,,,,,,,,,,,,,2019–20,20074856.0,2686330.0,13033.2917,0.06%,0.49%,13760.472,[308][309]
,,,,,,,,,,,,,,,2020–21,19800914.0,3509836.0,9490.0539,0.05%,0.27%,9490.054,[310][311]
,,,,,,,,,,,,,,,2021–22,23664637.0,3793801.0,12473.84,0.05%,0.33%,12473.84,[312][311][313]
